=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
170225,1:?,1:t,,1
170226,1:?,1:t,,1
170227,1:?,1:t,,1
170228,1:?,1:t,,1
170229,1:?,1:t,,1
170230,1:?,1:t,,1
170231,1:?,1:t,,1
170232,1:?,1:t,,1
170233,1:?,1:t,,1
170234,1:?,2:f,,1
170235,1:?,1:t,,0.691
170236,1:?,2:f,,1
170237,1:?,2:f,,0.895
170238,1:?,1:t,,1
170239,1:?,2:f,,1
170240,1:?,1:t,,0.979
170241,1:?,2:f,,1
170242,1:?,2:f,,1
170243,1:?,2:f,,1
170244,1:?,1:t,,1
170245,1:?,2:f,,0.999
170246,1:?,1:t,,1
170247,1:?,1:t,,1
170248,1:?,2:f,,1
170249,1:?,2:f,,1
170250,1:?,2:f,,1
170251,1:?,1:t,,0.994
170252,1:?,2:f,,1
170253,1:?,1:t,,0.975
170254,1:?,1:t,,1
170255,1:?,1:t,,1
170256,1:?,2:f,,1
170257,1:?,2:f,,1
170258,1:?,1:t,,0.937
170259,1:?,1:t,,1
170260,1:?,2:f,,1
170261,1:?,1:t,,1
170262,1:?,2:f,,1
170263,1:?,2:f,,1
170264,1:?,2:f,,1
170265,1:?,1:t,,1
170266,1:?,2:f,,1
170267,1:?,1:t,,1
170268,1:?,1:t,,1
170269,1:?,1:t,,0.995
170270,1:?,1:t,,1
170271,1:?,1:t,,1
170272,1:?,1:t,,1
170273,1:?,1:t,,1
170274,1:?,2:f,,1
170275,1:?,1:t,,1
170276,1:?,1:t,,1
170277,1:?,2:f,,1
170278,1:?,2:f,,1
170279,1:?,2:f,,1
170280,1:?,1:t,,1
170281,1:?,1:t,,0.946
170282,1:?,2:f,,1
170283,1:?,2:f,,1
170284,1:?,1:t,,1
170285,1:?,1:t,,1
170286,1:?,2:f,,1
170287,1:?,1:t,,1
170288,1:?,1:t,,1
170289,1:?,1:t,,1
170290,1:?,1:t,,0.982
170291,1:?,1:t,,0.994
170292,1:?,1:t,,0.737
170293,1:?,1:t,,0.56
170294,1:?,1:t,,0.821
170295,1:?,1:t,,0.56
170296,1:?,2:f,,0.623
170297,1:?,1:t,,0.821
170298,1:?,1:t,,0.938
170299,1:?,1:t,,0.737
170300,1:?,1:t,,0.945
170301,1:?,2:f,,0.623
170302,1:?,2:f,,0.623
170303,1:?,1:t,,0.87
170304,1:?,1:t,,0.948
170305,1:?,2:f,,0.517
170306,1:?,1:t,,0.915
170307,1:?,2:f,,0.965
170308,1:?,2:f,,0.58
170309,1:?,2:f,,0.674
170310,1:?,1:t,,0.814
170311,1:?,2:f,,0.995
170312,1:?,1:t,,0.737
170313,1:?,2:f,,0.537
170314,1:?,1:t,,0.819
170315,1:?,2:f,,0.87
170316,1:?,1:t,,0.803
170317,1:?,2:f,,0.534
170318,1:?,2:f,,0.999
170319,1:?,2:f,,0.599
170320,1:?,2:f,,0.992
170321,1:?,1:t,,0.706
170322,1:?,1:t,,0.841
170323,1:?,2:f,,0.975
170324,1:?,1:t,,0.903
170325,1:?,2:f,,0.588
170326,1:?,1:t,,0.915
170327,1:?,2:f,,0.905
170328,1:?,1:t,,0.511
170329,1:?,2:f,,0.959
170330,1:?,2:f,,0.72
170331,1:?,2:f,,0.518
170332,1:?,1:t,,0.582
170333,1:?,2:f,,0.644
170334,1:?,2:f,,0.93
170335,1:?,2:f,,0.724
170336,1:?,2:f,,0.986
170337,1:?,2:f,,0.67
170338,1:?,1:t,,0.888
170339,1:?,2:f,,0.6
170340,1:?,2:f,,0.721
170341,1:?,2:f,,0.664
170342,1:?,1:t,,0.67
170343,1:?,2:f,,0.915
170344,1:?,1:t,,0.846
170345,1:?,2:f,,0.612
170346,1:?,2:f,,0.556
170347,1:?,2:f,,0.511
170348,1:?,2:f,,0.757
170349,1:?,2:f,,0.986
170350,1:?,2:f,,0.623
170351,1:?,1:t,,0.746
170352,1:?,1:t,,0.891
170353,1:?,1:t,,0.86
170354,1:?,1:t,,0.912
170355,1:?,2:f,,0.69
170356,1:?,2:f,,0.683
170357,1:?,2:f,,0.514
170358,1:?,1:t,,0.896
170359,1:?,1:t,,0.776
170360,1:?,1:t,,0.525
170361,1:?,2:f,,1
170362,1:?,2:f,,0.718
170363,1:?,2:f,,0.942
170364,1:?,1:t,,0.523
170365,1:?,1:t,,0.937
170366,1:?,2:f,,0.523
170367,1:?,2:f,,0.689
170368,1:?,2:f,,0.997
170369,1:?,2:f,,1
170370,1:?,2:f,,1
170371,1:?,2:f,,1
170372,1:?,2:f,,1
170373,1:?,2:f,,1
170374,1:?,2:f,,1
170375,1:?,2:f,,1
170376,1:?,2:f,,1
170377,1:?,2:f,,1
170378,1:?,2:f,,1
170379,1:?,2:f,,1
170380,1:?,2:f,,1
170381,1:?,2:f,,1
170382,1:?,2:f,,1
170383,1:?,2:f,,1
170384,1:?,2:f,,1
170385,1:?,2:f,,1
170386,1:?,2:f,,1
170387,1:?,2:f,,1
170388,1:?,2:f,,1
170389,1:?,2:f,,1
170390,1:?,2:f,,1
170391,1:?,2:f,,1
170392,1:?,2:f,,1
170393,1:?,2:f,,1
170394,1:?,2:f,,1
170395,1:?,2:f,,1
170396,1:?,2:f,,1
170397,1:?,2:f,,1
170398,1:?,2:f,,1
170399,1:?,2:f,,1
170400,1:?,2:f,,1
170401,1:?,2:f,,1
170402,1:?,2:f,,1
170403,1:?,2:f,,1
170404,1:?,2:f,,1
170405,1:?,2:f,,1
170406,1:?,2:f,,1
170407,1:?,2:f,,1
170408,1:?,2:f,,1
170409,1:?,2:f,,1
170410,1:?,2:f,,1
170411,1:?,2:f,,1
170412,1:?,2:f,,1
170413,1:?,2:f,,1
170414,1:?,2:f,,1
170415,1:?,2:f,,1
170416,1:?,2:f,,1
170417,1:?,2:f,,1
170418,1:?,2:f,,1
170419,1:?,2:f,,1
170420,1:?,2:f,,1
170421,1:?,2:f,,1
170422,1:?,2:f,,1
170423,1:?,2:f,,1
170424,1:?,2:f,,1
170425,1:?,2:f,,1
170426,1:?,2:f,,1
170427,1:?,2:f,,1
170428,1:?,2:f,,1
170429,1:?,1:t,,1
170430,1:?,1:t,,1
170431,1:?,1:t,,1
170432,1:?,1:t,,1
170433,1:?,1:t,,1
170434,1:?,1:t,,1
170435,1:?,1:t,,1
170436,1:?,1:t,,1
170437,1:?,1:t,,1
170438,1:?,1:t,,1
170439,1:?,1:t,,1
170440,1:?,1:t,,1
170441,1:?,1:t,,1
170442,1:?,1:t,,1
170443,1:?,1:t,,1
170444,1:?,1:t,,1
170445,1:?,1:t,,1
170446,1:?,1:t,,1
170447,1:?,1:t,,1
170448,1:?,1:t,,1
170449,1:?,1:t,,1
170450,1:?,1:t,,1
170451,1:?,1:t,,1
170452,1:?,1:t,,1
170453,1:?,1:t,,1
170454,1:?,1:t,,1
170455,1:?,1:t,,1
170456,1:?,1:t,,1
170457,1:?,1:t,,1
170458,1:?,1:t,,1
170459,1:?,1:t,,1
170460,1:?,1:t,,1
170461,1:?,1:t,,1
170462,1:?,1:t,,1
170463,1:?,1:t,,1
170464,1:?,1:t,,1
170465,1:?,1:t,,1
170466,1:?,1:t,,1
170467,1:?,1:t,,1
170468,1:?,1:t,,1
170469,1:?,1:t,,1
170470,1:?,1:t,,1
170471,1:?,1:t,,1
170472,1:?,1:t,,1
170473,1:?,1:t,,1
170474,1:?,1:t,,1
170475,1:?,1:t,,1
170476,1:?,1:t,,1
170477,1:?,1:t,,1
170478,1:?,1:t,,1
170479,1:?,1:t,,1
170480,1:?,1:t,,1
170481,1:?,1:t,,1
170482,1:?,1:t,,1
170483,1:?,1:t,,1
170484,1:?,1:t,,1
170485,1:?,1:t,,1
170486,1:?,1:t,,1
170487,1:?,1:t,,1
170488,1:?,1:t,,1
170489,1:?,1:t,,1
170490,1:?,1:t,,1
170491,1:?,1:t,,1
170492,1:?,1:t,,1
170493,1:?,1:t,,1
170494,1:?,1:t,,1
170495,1:?,1:t,,1
170496,1:?,1:t,,1
170497,1:?,1:t,,1
170498,1:?,1:t,,1
170499,1:?,1:t,,1
170500,1:?,1:t,,1
170501,1:?,1:t,,1
170502,1:?,1:t,,1
170503,1:?,1:t,,1
170504,1:?,1:t,,1
170505,1:?,1:t,,1
170506,1:?,1:t,,1
170507,1:?,1:t,,1
170508,1:?,2:f,,1
170509,1:?,1:t,,1
170510,1:?,2:f,,0.997
170511,1:?,1:t,,1
170512,1:?,1:t,,1
170513,1:?,1:t,,0.594
170514,1:?,1:t,,1
170515,1:?,1:t,,0.999
170516,1:?,2:f,,1
170517,1:?,1:t,,0.999
170518,1:?,1:t,,1
170519,1:?,1:t,,1
170520,1:?,1:t,,1
170521,1:?,1:t,,1
170522,1:?,2:f,,1
170523,1:?,2:f,,0.963
170524,1:?,2:f,,1
170525,1:?,1:t,,1
170526,1:?,2:f,,1
170527,1:?,1:t,,1
170528,1:?,1:t,,1
170529,1:?,1:t,,1
170530,1:?,2:f,,1
170531,1:?,2:f,,1
170532,1:?,1:t,,1
170533,1:?,1:t,,1
170534,1:?,2:f,,0.982
170535,1:?,1:t,,1
170536,1:?,2:f,,1
170537,1:?,2:f,,1
170538,1:?,2:f,,1
170539,1:?,1:t,,1
170540,1:?,2:f,,0.961
170541,1:?,1:t,,1
170542,1:?,1:t,,1
170543,1:?,1:t,,1
170544,1:?,1:t,,1
170545,1:?,1:t,,1
170546,1:?,1:t,,1
170547,1:?,1:t,,1
170548,1:?,1:t,,1
170549,1:?,1:t,,1
170550,1:?,1:t,,1
170551,1:?,2:f,,1
170552,1:?,2:f,,1
170553,1:?,2:f,,0.999
170554,1:?,1:t,,1
170555,1:?,1:t,,1
170556,1:?,2:f,,1
170557,1:?,2:f,,1
170558,1:?,1:t,,1
170559,1:?,1:t,,1
170560,1:?,2:f,,1
170561,1:?,1:t,,1
170562,1:?,1:t,,1
170563,1:?,1:t,,1
170564,1:?,1:t,,1
170565,1:?,1:t,,1
170566,1:?,1:t,,1
170567,1:?,1:t,,1
170568,1:?,1:t,,1
170569,1:?,1:t,,1
170570,1:?,1:t,,1
170571,1:?,1:t,,1
170572,1:?,1:t,,1
170573,1:?,1:t,,1
170574,1:?,1:t,,1
170575,1:?,1:t,,1
170576,1:?,1:t,,1
170577,1:?,1:t,,1
170578,1:?,1:t,,1
170579,1:?,1:t,,1
170580,1:?,1:t,,1
170581,1:?,1:t,,1
170582,1:?,1:t,,1
170583,1:?,1:t,,1
170584,1:?,1:t,,1
170585,1:?,1:t,,1
170586,1:?,1:t,,1
170587,1:?,1:t,,1
170588,1:?,1:t,,1
170589,1:?,1:t,,1
170590,1:?,1:t,,1
170591,1:?,1:t,,1
170592,1:?,1:t,,1
170593,1:?,1:t,,1
170594,1:?,1:t,,1
170595,1:?,1:t,,1
170596,1:?,1:t,,1
170597,1:?,1:t,,1
170598,1:?,1:t,,1
170599,1:?,1:t,,1
170600,1:?,1:t,,1
170601,1:?,1:t,,1
170602,1:?,1:t,,1
170603,1:?,1:t,,1
170604,1:?,1:t,,1
170605,1:?,1:t,,1
170606,1:?,1:t,,1
170607,1:?,1:t,,1
170608,1:?,1:t,,1
170609,1:?,1:t,,1
170610,1:?,1:t,,1
170611,1:?,1:t,,1
170612,1:?,1:t,,1
170613,1:?,1:t,,1
170614,1:?,1:t,,1
170615,1:?,1:t,,1
170616,1:?,1:t,,1
170617,1:?,1:t,,1
170618,1:?,1:t,,1
170619,1:?,1:t,,1
170620,1:?,1:t,,1
170621,1:?,1:t,,1
170622,1:?,1:t,,1
170623,1:?,1:t,,1
170624,1:?,1:t,,1
170625,1:?,1:t,,1
170626,1:?,1:t,,1
170627,1:?,1:t,,1
170628,1:?,1:t,,1
170629,1:?,1:t,,1
170630,1:?,1:t,,1
170631,1:?,1:t,,1
170632,1:?,1:t,,1
170633,1:?,1:t,,1
170634,1:?,1:t,,1
170635,1:?,1:t,,1
170636,1:?,1:t,,1
170637,1:?,1:t,,1
170638,1:?,1:t,,1
170639,1:?,1:t,,1
170640,1:?,1:t,,1
170641,1:?,1:t,,1
170642,1:?,1:t,,1
170643,1:?,1:t,,1
170644,1:?,1:t,,1
170645,1:?,2:f,,1
170646,1:?,2:f,,0.852
170647,1:?,2:f,,1
170648,1:?,2:f,,0.991
170649,1:?,1:t,,1
170650,1:?,2:f,,1
170651,1:?,1:t,,0.787
170652,1:?,2:f,,1
170653,1:?,2:f,,1
170654,1:?,2:f,,1
170655,1:?,1:t,,0.999
170656,1:?,2:f,,1
170657,1:?,1:t,,1
170658,1:?,1:t,,1
170659,1:?,2:f,,1
170660,1:?,2:f,,1
170661,1:?,2:f,,1
170662,1:?,1:t,,0.933
170663,1:?,2:f,,1
170664,1:?,1:t,,0.752
170665,1:?,1:t,,1
170666,1:?,1:t,,1
170667,1:?,2:f,,1
170668,1:?,2:f,,1
170669,1:?,1:t,,0.537
170670,1:?,1:t,,1
170671,1:?,2:f,,1
170672,1:?,1:t,,1
170673,1:?,2:f,,1
170674,1:?,2:f,,1
170675,1:?,2:f,,1
170676,1:?,1:t,,1
170677,1:?,2:f,,1
170678,1:?,1:t,,1
170679,1:?,1:t,,1
170680,1:?,1:t,,0.934
170681,1:?,1:t,,1
170682,1:?,1:t,,1
170683,1:?,1:t,,1
170684,1:?,1:t,,1
170685,1:?,2:f,,1
170686,1:?,1:t,,0.999
170687,1:?,1:t,,1
170688,1:?,2:f,,1
170689,1:?,2:f,,1
170690,1:?,2:f,,1
170691,1:?,1:t,,1
170692,1:?,1:t,,0.575
170693,1:?,2:f,,1
170694,1:?,2:f,,1
170695,1:?,1:t,,1
170696,1:?,1:t,,1
170697,1:?,2:f,,1
170698,1:?,1:t,,1
170699,1:?,1:t,,1
170700,1:?,1:t,,1
170701,1:?,1:t,,0.811
170702,1:?,1:t,,0.926
170703,1:?,1:t,,0.999
170704,1:?,1:t,,0.999
170705,1:?,1:t,,1
170706,1:?,1:t,,0.999
170707,1:?,1:t,,0.997
170708,1:?,1:t,,1
170709,1:?,1:t,,1
170710,1:?,1:t,,0.999
170711,1:?,1:t,,1
170712,1:?,1:t,,0.997
170713,1:?,1:t,,0.997
170714,1:?,1:t,,1
170715,1:?,1:t,,1
170716,1:?,1:t,,0.998
170717,1:?,1:t,,1
170718,1:?,1:t,,0.954
170719,1:?,1:t,,0.998
170720,1:?,1:t,,0.996
170721,1:?,1:t,,1
170722,1:?,1:t,,0.742
170723,1:?,1:t,,0.999
170724,1:?,1:t,,0.998
170725,1:?,1:t,,1
170726,1:?,1:t,,0.989
170727,1:?,1:t,,1
170728,1:?,1:t,,0.998
170729,1:?,2:f,,0.686
170730,1:?,1:t,,0.997
170731,1:?,1:t,,0.823
170732,1:?,1:t,,0.999
170733,1:?,1:t,,1
170734,1:?,1:t,,0.936
170735,1:?,1:t,,1
170736,1:?,1:t,,0.998
170737,1:?,1:t,,1
170738,1:?,1:t,,0.984
170739,1:?,1:t,,0.998
170740,1:?,1:t,,0.961
170741,1:?,1:t,,0.996
170742,1:?,1:t,,0.998
170743,1:?,1:t,,0.999
170744,1:?,1:t,,0.997
170745,1:?,1:t,,0.977
170746,1:?,1:t,,0.995
170747,1:?,1:t,,0.893
170748,1:?,1:t,,0.996
170749,1:?,1:t,,1
170750,1:?,1:t,,0.997
170751,1:?,1:t,,0.996
170752,1:?,1:t,,0.997
170753,1:?,1:t,,0.999
170754,1:?,1:t,,0.982
170755,1:?,1:t,,1
170756,1:?,1:t,,0.997
170757,1:?,1:t,,0.998
170758,1:?,1:t,,0.998
170759,1:?,1:t,,0.995
170760,1:?,1:t,,0.894
170761,1:?,1:t,,0.997
170762,1:?,1:t,,0.999
170763,1:?,1:t,,1
170764,1:?,1:t,,1
170765,1:?,1:t,,1
170766,1:?,1:t,,0.996
170767,1:?,1:t,,0.996
170768,1:?,1:t,,0.998
170769,1:?,1:t,,1
170770,1:?,1:t,,1
170771,1:?,1:t,,0.998
170772,1:?,2:f,,0.915
170773,1:?,1:t,,0.996
170774,1:?,1:t,,0.973
170775,1:?,1:t,,0.998
170776,1:?,1:t,,1
170777,1:?,1:t,,0.998
170778,1:?,1:t,,0.996
170779,1:?,1:t,,0.667
170780,1:?,2:f,,0.999
170781,1:?,2:f,,0.993
170782,1:?,2:f,,1
170783,1:?,2:f,,1
170784,1:?,2:f,,1
170785,1:?,2:f,,1
170786,1:?,2:f,,0.961
170787,1:?,2:f,,1
170788,1:?,2:f,,1
170789,1:?,2:f,,1
170790,1:?,2:f,,1
170791,1:?,2:f,,1
170792,1:?,2:f,,1
170793,1:?,2:f,,1
170794,1:?,2:f,,0.978
170795,1:?,2:f,,0.979
170796,1:?,2:f,,1
170797,1:?,2:f,,1
170798,1:?,2:f,,1
170799,1:?,2:f,,1
170800,1:?,2:f,,1
170801,1:?,2:f,,1
170802,1:?,2:f,,0.983
170803,1:?,2:f,,1
170804,1:?,2:f,,1
170805,1:?,2:f,,1
170806,1:?,2:f,,1
170807,1:?,2:f,,1
170808,1:?,2:f,,1
170809,1:?,2:f,,0.99
170810,1:?,2:f,,1
170811,1:?,2:f,,1
170812,1:?,2:f,,1
170813,1:?,2:f,,0.987
170814,1:?,2:f,,1
170815,1:?,2:f,,0.999
170816,1:?,2:f,,0.999
170817,1:?,2:f,,1
170818,1:?,2:f,,0.995
170819,1:?,2:f,,0.996
170820,1:?,2:f,,0.963
170821,1:?,2:f,,0.998
170822,1:?,2:f,,1
170823,1:?,2:f,,1
170824,1:?,2:f,,0.996
170825,1:?,2:f,,1
170826,1:?,2:f,,1
170827,1:?,2:f,,1
170828,1:?,2:f,,0.995
170829,1:?,2:f,,1
170830,1:?,2:f,,1
170831,1:?,2:f,,1
170832,1:?,2:f,,0.999
170833,1:?,2:f,,0.998
170834,1:?,2:f,,1
170835,1:?,2:f,,0.997
170836,1:?,2:f,,0.988
170837,1:?,2:f,,0.995
170838,1:?,2:f,,1
170839,1:?,2:f,,1
170840,1:?,1:t,,1
170841,1:?,1:t,,1
170842,1:?,1:t,,1
170843,1:?,1:t,,1
170844,1:?,1:t,,1
170845,1:?,1:t,,1
170846,1:?,1:t,,1
170847,1:?,1:t,,1
170848,1:?,1:t,,1
170849,1:?,1:t,,1
170850,1:?,1:t,,1
170851,1:?,1:t,,1
170852,1:?,1:t,,1
170853,1:?,1:t,,1
170854,1:?,1:t,,1
170855,1:?,1:t,,1
170856,1:?,1:t,,1
170857,1:?,1:t,,1
170858,1:?,1:t,,1
170859,1:?,1:t,,0.998
170860,1:?,1:t,,1
170861,1:?,1:t,,1
170862,1:?,1:t,,1
170863,1:?,1:t,,1
170864,1:?,1:t,,1
170865,1:?,1:t,,1
170866,1:?,1:t,,0.99
170867,1:?,1:t,,1
170868,1:?,1:t,,0.999
170869,1:?,1:t,,1
170870,1:?,1:t,,1
170871,1:?,1:t,,1
170872,1:?,1:t,,1
170873,1:?,1:t,,1
170874,1:?,1:t,,1
170875,1:?,1:t,,1
170876,1:?,1:t,,1
170877,1:?,1:t,,1
170878,1:?,1:t,,1
170879,1:?,1:t,,1
170880,1:?,1:t,,1
170881,1:?,1:t,,1
170882,1:?,1:t,,1
170883,1:?,1:t,,1
170884,1:?,1:t,,0.999
170885,1:?,1:t,,1
170886,1:?,1:t,,1
170887,1:?,1:t,,1
170888,1:?,1:t,,1
170889,1:?,1:t,,1
170890,1:?,1:t,,1
170891,1:?,1:t,,1
170892,1:?,1:t,,1
170893,1:?,1:t,,1
170894,1:?,1:t,,1
170895,1:?,1:t,,1
170896,1:?,1:t,,1
170897,1:?,1:t,,0.999
170898,1:?,1:t,,1
170899,1:?,1:t,,1
170900,1:?,1:t,,1
170901,1:?,1:t,,1
170902,1:?,1:t,,1
170903,1:?,1:t,,1
170904,1:?,1:t,,1
170905,1:?,1:t,,1
170906,1:?,1:t,,1
170907,1:?,1:t,,1
170908,1:?,1:t,,1
170909,1:?,1:t,,0.951
170910,1:?,1:t,,1
170911,1:?,1:t,,1
170912,1:?,1:t,,1
170913,1:?,1:t,,1
170914,1:?,1:t,,1
170915,1:?,1:t,,1
170916,1:?,1:t,,0.998
170917,1:?,2:f,,0.893
170918,1:?,1:t,,0.609
170919,1:?,2:f,,1
170920,1:?,2:f,,1
170921,1:?,2:f,,1
170922,1:?,2:f,,1
170923,1:?,1:t,,0.896
170924,1:?,2:f,,1
170925,1:?,2:f,,1
170926,1:?,2:f,,1
170927,1:?,2:f,,1
170928,1:?,2:f,,1
170929,1:?,2:f,,0.967
170930,1:?,2:f,,1
170931,1:?,1:t,,0.824
170932,1:?,1:t,,0.823
170933,1:?,2:f,,1
170934,1:?,2:f,,1
170935,1:?,2:f,,1
170936,1:?,2:f,,1
170937,1:?,2:f,,1
170938,1:?,2:f,,1
170939,1:?,1:t,,0.782
170940,1:?,2:f,,0.916
170941,1:?,2:f,,1
170942,1:?,2:f,,1
170943,1:?,2:f,,1
170944,1:?,2:f,,0.906
170945,1:?,2:f,,1
170946,1:?,1:t,,0.672
170947,1:?,2:f,,1
170948,1:?,2:f,,1
170949,1:?,2:f,,1
170950,1:?,1:t,,0.735
170951,1:?,2:f,,1
170952,1:?,2:f,,0.777
170953,1:?,2:f,,0.783
170954,1:?,2:f,,1
170955,1:?,1:t,,0.527
170956,1:?,2:f,,0.526
170957,1:?,1:t,,0.89
170958,1:?,2:f,,0.746
170959,1:?,2:f,,1
170960,1:?,2:f,,0.973
170961,1:?,2:f,,0.524
170962,1:?,2:f,,1
170963,1:?,2:f,,1
170964,1:?,2:f,,1
170965,1:?,1:t,,0.536
170966,1:?,2:f,,1
170967,1:?,2:f,,1
170968,1:?,2:f,,1
170969,1:?,2:f,,0.772
170970,1:?,2:f,,0.722
170971,1:?,2:f,,1
170972,1:?,2:f,,0.59
170973,1:?,1:t,,0.716
170974,1:?,1:t,,0.525
170975,1:?,2:f,,1
170976,1:?,2:f,,1
170977,1:?,1:t,,1
170978,1:?,1:t,,1
170979,1:?,1:t,,1
170980,1:?,1:t,,1
170981,1:?,1:t,,1
170982,1:?,1:t,,1
170983,1:?,1:t,,1
170984,1:?,1:t,,1
170985,1:?,1:t,,1
170986,1:?,1:t,,1
170987,1:?,1:t,,1
170988,1:?,1:t,,1
170989,1:?,1:t,,1
170990,1:?,1:t,,1
170991,1:?,1:t,,1
170992,1:?,1:t,,1
170993,1:?,1:t,,1
170994,1:?,1:t,,1
170995,1:?,1:t,,1
170996,1:?,1:t,,0.999
170997,1:?,1:t,,1
170998,1:?,1:t,,1
170999,1:?,1:t,,1
171000,1:?,1:t,,1
171001,1:?,1:t,,1
171002,1:?,1:t,,1
171003,1:?,1:t,,0.996
171004,1:?,1:t,,1
171005,1:?,1:t,,1
171006,1:?,1:t,,1
171007,1:?,1:t,,1
171008,1:?,1:t,,1
171009,1:?,1:t,,1
171010,1:?,1:t,,1
171011,1:?,1:t,,1
171012,1:?,1:t,,1
171013,1:?,1:t,,1
171014,1:?,1:t,,1
171015,1:?,1:t,,1
171016,1:?,1:t,,1
171017,1:?,1:t,,1
171018,1:?,1:t,,1
171019,1:?,1:t,,1
171020,1:?,1:t,,1
171021,1:?,1:t,,1
171022,1:?,1:t,,1
171023,1:?,1:t,,1
171024,1:?,1:t,,1
171025,1:?,1:t,,1
171026,1:?,1:t,,1
171027,1:?,1:t,,1
171028,1:?,1:t,,1
171029,1:?,1:t,,1
171030,1:?,1:t,,1
171031,1:?,1:t,,1
171032,1:?,1:t,,1
171033,1:?,1:t,,1
171034,1:?,1:t,,1
171035,1:?,1:t,,1
171036,1:?,1:t,,1
171037,1:?,1:t,,1
171038,1:?,1:t,,1
171039,1:?,1:t,,1
171040,1:?,1:t,,1
171041,1:?,1:t,,1
171042,1:?,1:t,,1
171043,1:?,1:t,,1
171044,1:?,1:t,,1
171045,1:?,1:t,,1
171046,1:?,1:t,,0.983
171047,1:?,1:t,,1
171048,1:?,1:t,,1
171049,1:?,1:t,,1
171050,1:?,1:t,,1
171051,1:?,1:t,,1
171052,1:?,1:t,,1
171053,1:?,1:t,,0.999
171054,1:?,2:f,,0.743
171055,1:?,1:t,,0.818
171056,1:?,2:f,,1
171057,1:?,2:f,,1
171058,1:?,2:f,,1
171059,1:?,2:f,,1
171060,1:?,1:t,,0.961
171061,1:?,2:f,,1
171062,1:?,2:f,,1
171063,1:?,2:f,,1
171064,1:?,2:f,,1
171065,1:?,2:f,,1
171066,1:?,2:f,,0.91
171067,1:?,2:f,,1
171068,1:?,1:t,,0.931
171069,1:?,1:t,,0.931
171070,1:?,2:f,,1
171071,1:?,2:f,,1
171072,1:?,2:f,,1
171073,1:?,2:f,,0.999
171074,1:?,2:f,,1
171075,1:?,2:f,,1
171076,1:?,1:t,,0.912
171077,1:?,2:f,,0.79
171078,1:?,2:f,,1
171079,1:?,2:f,,1
171080,1:?,2:f,,1
171081,1:?,2:f,,0.77
171082,1:?,2:f,,1
171083,1:?,1:t,,0.855
171084,1:?,2:f,,1
171085,1:?,2:f,,1
171086,1:?,2:f,,1
171087,1:?,1:t,,0.889
171088,1:?,2:f,,1
171089,1:?,2:f,,0.548
171090,1:?,2:f,,0.556
171091,1:?,2:f,,0.999
171092,1:?,1:t,,0.763
171093,1:?,1:t,,0.723
171094,1:?,1:t,,0.959
171095,1:?,2:f,,0.505
171096,1:?,2:f,,1
171097,1:?,2:f,,0.925
171098,1:?,1:t,,0.724
171099,1:?,2:f,,1
171100,1:?,2:f,,1
171101,1:?,2:f,,1
171102,1:?,1:t,,0.769
171103,1:?,2:f,,1
171104,1:?,2:f,,1
171105,1:?,2:f,,1
171106,1:?,2:f,,0.54
171107,1:?,1:t,,0.526
171108,1:?,2:f,,1
171109,1:?,1:t,,0.667
171110,1:?,1:t,,0.879
171111,1:?,1:t,,0.762
171112,1:?,2:f,,1
171113,1:?,2:f,,0.999
171114,1:?,2:f,,1
171115,1:?,2:f,,1
171116,1:?,2:f,,0.999
171117,1:?,2:f,,1
171118,1:?,2:f,,1
171119,1:?,2:f,,0.999
171120,1:?,2:f,,0.998
171121,1:?,2:f,,1
171122,1:?,2:f,,0.997
171123,1:?,2:f,,1
171124,1:?,2:f,,1
171125,1:?,2:f,,0.999
171126,1:?,2:f,,0.997
171127,1:?,2:f,,1
171128,1:?,2:f,,0.998
171129,1:?,2:f,,1
171130,1:?,2:f,,1
171131,1:?,2:f,,1
171132,1:?,2:f,,0.999
171133,1:?,2:f,,1
171134,1:?,2:f,,1
171135,1:?,2:f,,1
171136,1:?,2:f,,0.999
171137,1:?,2:f,,1
171138,1:?,2:f,,0.999
171139,1:?,2:f,,1
171140,1:?,2:f,,1
171141,1:?,2:f,,1
171142,1:?,2:f,,1
171143,1:?,2:f,,1
171144,1:?,2:f,,0.999
171145,1:?,2:f,,1
171146,1:?,2:f,,0.999
171147,1:?,2:f,,1
171148,1:?,2:f,,0.998
171149,1:?,2:f,,1
171150,1:?,2:f,,1
171151,1:?,2:f,,1
171152,1:?,2:f,,1
171153,1:?,2:f,,1
171154,1:?,2:f,,1
171155,1:?,2:f,,1
171156,1:?,2:f,,1
171157,1:?,2:f,,1
171158,1:?,2:f,,1
171159,1:?,2:f,,1
171160,1:?,2:f,,0.999
171161,1:?,2:f,,1
171162,1:?,2:f,,1
171163,1:?,2:f,,1
171164,1:?,2:f,,1
171165,1:?,2:f,,1
171166,1:?,2:f,,0.999
171167,1:?,2:f,,1
171168,1:?,2:f,,1
171169,1:?,2:f,,1
171170,1:?,2:f,,1
171171,1:?,2:f,,1
171172,1:?,2:f,,1
171173,1:?,2:f,,1
171174,1:?,2:f,,0.999
171175,1:?,2:f,,0.999
171176,1:?,2:f,,0.998
171177,1:?,2:f,,1
171178,1:?,2:f,,1
171179,1:?,2:f,,1
171180,1:?,2:f,,0.999
171181,1:?,2:f,,0.999
